record_id,poi_id,record_time,passenger_flow,occupancy_rate
583,49,2025-12-24 14:00:00,7117,0.47
584,49,2025-12-24 15:00:00,2904,0.19
585,49,2025-12-24 16:00:00,6870,0.46
586,49,2025-12-24 17:00:00,5258,0.35
587,49,2025-12-24 18:00:00,6753,0.45
588,49,2025-12-24 19:00:00,1934,0.13
589,50,2025-12-24 08:00:00,5580,0.28
590,50,2025-12-24 09:00:00,3629,0.18
591,50,2025-12-24 10:00:00,7983,0.4
592,50,2025-12-24 11:00:00,7885,0.39
593,50,2025-12-24 12:00:00,5406,0.27
594,50,2025-12-24 13:00:00,12431,0.62
595,50,2025-12-24 14:00:00,10242,0.51
596,50,2025-12-24 15:00:00,10508,0.53
597,50,2025-12-24 16:00:00,10898,0.54
598,50,2025-12-24 17:00:00,11125,0.56
599,50,2025-12-24 18:00:00,4182,0.21
600,50,2025-12-24 19:00:00,9122,0.46
